Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] processStream -> DEBU 3f8[0m [9ce4341b]Move state message TRANSACTION
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [orderer/common/broadcast] Handle -> DEBU 78c[0m Starting new broadcast loop
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [orderer/common/broadcast] Handle -> DEBU 78d[0m [channel: chainhero] Broadcast is filtering message of type ENDORSER_TRANSACTION
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [shim] func1 -> DEBU 404[0m [9ce4341b]send state message COMPLETED
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [chaincode] processStream -> DEBU 405[0m [9ce4341b]Received message COMPLETED from shim
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [chaincode] HandleMessage -> DEBU 406[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [chaincode] HandleMessage -> DEBU 407[0m [9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e]HandleMessage- COMPLETED. Notify
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [policies] GetPolicy -> DEBU 78e[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [cauthdsl] func1 -> DEBU 78f[0m 0xc4201c4148 gate 1555064780426493157 evaluation starts
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [cauthdsl] func2 -> DEBU 790[0m 0xc4201c4148 signed by 0 principal evaluation starts (used [false])
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [cauthdsl] func2 -> DEBU 791[0m 0xc4201c4148 processing identity 0 with bytes of 0a146f7267312e68662e636861696e6865726f2e696f12a2062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434a4443434163756741774942416749515630464d746864336d64463455794d414c6b7032497a414b42676771686b6a4f50515144416a42374d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45644d4273474131554543684d5562334a6e4d53356f5a69356a61474670626d686c636d3875615738784944416542674e5642414d540a46324e684c6d39795a7a457561475975593268686157356f5a584a764c6d6c764d423458445445344d4449774f4445774d6a417a4d316f58445449344d4449770a4e6a45774d6a417a4d316f77587a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a41550a42674e564241635444564e6862694247636d467559326c7a59323878497a416842674e5642414d4d476b466b62576c75514739795a7a457561475975593268680a6157356f5a584a764c6d6c764d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163445167414543354771596d6f5053652f74396437720a687763764f663832723847366148443377682f74382b6f516b653652417663316d42576a77525176756c7774757a51535869526f6254314c426e57705236684c0a656e6c4e4f714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a424351770a496f4167556f6d314f4d4c594c2f7274774a4967634d6843584b56324f6d636e6351707867445751496f2f54576e4977436759494b6f5a497a6a3045417749440a52774177524149674c715450744662364d6c333771744c48452f504d594b624f6d563953456e61793754714463556c425845594349434f444c50486f637a5a430a2b4f68435a314c79673679524b5a314f686e674355554d43367a39384e3657590a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [chaincode] notify -> DEBU 408[0m notifying Txid:9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [msp/identity] newIdentity -> DEBU 792[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] HandleMessage -> DEBU 3f9[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] filterError -> DEBU 3fa[0m Ignoring NoTransitionError: no transition
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [chaincode] Execute -> DEBU 409[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] processStream -> DEBU 3fb[0m [9ce4341b]sending state message TRANSACTION
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func2 -> DEBU 793[0m 0xc4201c4148 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected hf.chainhero.io, got org1.hf.chainhero.io)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func2 -> DEBU 794[0m 0xc4201c4148 principal evaluation fails
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [endorser] callChaincode -> DEBU 40a[0m Exit
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [endorser] endorseProposal -> DEBU 40b[0m Exit
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [lockbasedtxmgr] Done -> DEBU 40c[0m Done with transaction simulation / query execution [be517dc3-d466-4170-bf95-e74ccde9f847]
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [endorser] ProcessProposal -> DEBU 40d[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [shim] func1 -> DEBU 3fc[0m [9ce4341b]Received message TRANSACTION from shim
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func1 -> DEBU 795[0m 0xc4201c4148 gate 1555064780426493157 evaluation fails
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func1 -> DEBU 796[0m 0xc4201c4300 gate 1555064780427141181 evaluation starts
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func2 -> DEBU 797[0m 0xc4201c4300 signed by 0 principal evaluation starts (used [false])
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.421 UTC [eventhub_producer] validateEventMessage -> DEBU 40e[0m ValidateEventMessage starts for signed event 0xc421b2aff0
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [shim] handleMessage -> DEBU 3fd[0m [9ce4341b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [shim] beforeTransaction -> DEBU 3fe[0m [9ce4341b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.422 UTC [eventhub_producer] registerHandler -> DEBU 40f[0m registering event type: BLOCK
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [escc] Invoke -> DEBU 3ff[0m ESCC starts: 8 args
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func2 -> DEBU 798[0m 0xc4201c4300 processing identity 0 with bytes of 0a146f7267312e68662e636861696e6865726f2e696f12a2062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434a4443434163756741774942416749515630464d746864336d64463455794d414c6b7032497a414b42676771686b6a4f50515144416a42374d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45644d4273474131554543684d5562334a6e4d53356f5a69356a61474670626d686c636d3875615738784944416542674e5642414d540a46324e684c6d39795a7a457561475975593268686157356f5a584a764c6d6c764d423458445445344d4449774f4445774d6a417a4d316f58445449344d4449770a4e6a45774d6a417a4d316f77587a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a41550a42674e564241635444564e6862694247636d467559326c7a59323878497a416842674e5642414d4d476b466b62576c75514739795a7a457561475975593268680a6157356f5a584a764c6d6c764d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163445167414543354771596d6f5053652f74396437720a687763764f663832723847366148443377682f74382b6f516b653652417663316d42576a77525176756c7774757a51535869526f6254314c426e57705236684c0a656e6c4e4f714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a424351770a496f4167556f6d314f4d4c594c2f7274774a4967634d6843584b56324f6d636e6351707867445751496f2f54576e4977436759494b6f5a497a6a3045417749440a52774177524149674c715450744662364d6c333771744c48452f504d594b624f6d563953456e61793754714463556c425845594349434f444c50486f637a5a430a2b4f68435a314c79673679524b5a314f686e674355554d43367a39384e3657590a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [escc] Invoke -> DEBU 400[0m ESCC exits successfully
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [shim] func1 -> DEBU 401[0m [9ce4341b]Transaction completed. Sending COMPLETED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [shim] func1 -> DEBU 402[0m [9ce4341b]Move state message COMPLETED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [shim] handleMessage -> DEBU 403[0m [9ce4341b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [shim] func1 -> DEBU 404[0m [9ce4341b]send state message COMPLETED
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [msp/identity] newIdentity -> DEBU 799[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [msp] SatisfiesPrincipal -> DEBU 79a[0m Checking if identity satisfies MEMBER role for org1.hf.chainhero.io
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [chaincode] processStream -> DEBU 405[0m [9ce4341b]Received message COMPLETED from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [chaincode] HandleMessage -> DEBU 406[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [chaincode] HandleMessage -> DEBU 407[0m [9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e]HandleMessage- COMPLETED. Notify
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [chaincode] notify -> DEBU 408[0m notifying Txid:9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [msp] Validate -> DEBU 79b[0m MSP org1.hf.chainhero.io validating identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [chaincode] Execute -> DEBU 409[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [endorser] callChaincode -> DEBU 40a[0m Exit
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [cauthdsl] func2 -> DEBU 79c[0m 0xc4201c4300 principal matched by identity 0
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [endorser] endorseProposal -> DEBU 40b[0m Exit
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [msp/identity] Verify -> DEBU 79d[0m Verify: digest = 00000000  06 cb 1a 27 09 67 b2 97  53 30 1a 23 e0 41 82 08  |...'.g..S0.#.A..|
[33morderer.hf.chainhero.io       |[0m 00000010  d1 ae 5c 15 ca b1 18 38  c1 df 46 51 a5 e2 3f 08  |..\....8..FQ..?.|
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.427 UTC [msp/identity] Verify -> DEBU 79e[0m Verify: sig = 00000000  30 45 02 21 00 e0 48 43  15 03 88 a6 b3 ef 2d 8e  |0E.!..HC......-.|
[33morderer.hf.chainhero.io       |[0m 00000010  c8 2e 1d 36 33 39 da a0  70 69 30 32 4e e8 42 7c  |...639..pi02N.B||
[33morderer.hf.chainhero.io       |[0m 00000020  a1 90 a8 d9 d8 02 20 3b  68 2a 38 18 5a 9a 24 e4  |...... ;h*8.Z.$.|
[33morderer.hf.chainhero.io       |[0m 00000030  72 62 26 21 68 c8 a5 0e  d0 94 df 01 af 48 80 71  |rb&!h........H.q|
[33morderer.hf.chainhero.io       |[0m 00000040  bf 4b c6 3c ff 08 99                              |.K.<...|
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [lockbasedtxmgr] Done -> DEBU 40c[0m Done with transaction simulation / query execution [de4f9905-c425-4de3-a8e2-f2c1811e5811]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.417 UTC [endorser] ProcessProposal -> DEBU 40d[0m Exit
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [cauthdsl] func2 -> DEBU 79f[0m 0xc4201c4300 principal evaluation succeeds for identity 0
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [cauthdsl] func1 -> DEBU 7a0[0m 0xc4201c4300 gate 1555064780427141181 evaluation succeeds
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [orderer/common/sigfilter] Apply -> DEBU 7a1[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc42033a080 1 [0xc420027200]}) %!s(*policies.implicitMetaPolicy=&{0xc42033a600 1 [0xc420027300]})]}
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [orderer/common/broadcast] Handle -> DEBU 7a2[0m [channel: chainhero] Broadcast has successfully enqueued message of type ENDORSER_TRANSACTION
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [orderer/common/broadcast] Handle -> DEBU 7a3[0m Received EOF, hangup
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [orderer/main] func1 -> DEBU 7a5[0m Closing Broadcast stream
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [policies] GetPolicy -> DEBU 7a4[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [cauthdsl] func1 -> DEBU 7a6[0m 0xc420026020 gate 1555064780428331643 evaluation starts
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [cauthdsl] func2 -> DEBU 7a7[0m 0xc420026020 signed by 0 principal evaluation starts (used [false])
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [cauthdsl] func2 -> DEBU 7a8[0m 0xc420026020 processing identity 0 with bytes of 0a146f7267312e68662e636861696e6865726f2e696f12a2062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434a4443434163756741774942416749515630464d746864336d64463455794d414c6b7032497a414b42676771686b6a4f50515144416a42374d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45644d4273474131554543684d5562334a6e4d53356f5a69356a61474670626d686c636d3875615738784944416542674e5642414d540a46324e684c6d39795a7a457561475975593268686157356f5a584a764c6d6c764d423458445445344d4449774f4445774d6a417a4d316f58445449344d4449770a4e6a45774d6a417a4d316f77587a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a41550a42674e564241635444564e6862694247636d467559326c7a59323878497a416842674e5642414d4d476b466b62576c75514739795a7a457561475975593268680a6157356f5a584a764c6d6c764d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163445167414543354771596d6f5053652f74396437720a687763764f663832723847366148443377682f74382b6f516b653652417663316d42576a77525176756c7774757a51535869526f6254314c426e57705236684c0a656e6c4e4f714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a424351770a496f4167556f6d314f4d4c594c2f7274774a4967634d6843584b56324f6d636e6351707867445751496f2f54576e4977436759494b6f5a497a6a3045417749440a52774177524149674c715450744662364d6c333771744c48452f504d594b624f6d563953456e61793754714463556c425845594349434f444c50486f637a5a430a2b4f68435a314c79673679524b5a314f686e674355554d43367a39384e3657590a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [msp/identity] newIdentity -> DEBU 7a9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.428 UTC [cauthdsl] func2 -> DEBU 7aa[0m 0xc420026020 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected hf.chainhero.io, got org1.hf.chainhero.io)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.429 UTC [cauthdsl] func2 -> DEBU 7ab[0m 0xc420026020 principal evaluation fails
